id_site,code_module,code_presentation,activity_type,week_from,week_to
703730,BBB,2013J,forumng,,
704079,BBB,2013J,resource,5,5
703946,BBB,2013J,subpage,5,5
704111,BBB,2013J,resource,16,16
703981,BBB,2013J,resource,,
704143,BBB,2013J,resource,,
704013,BBB,2013J,resource,,
704175,BBB,2013J,resource,,
704045,BBB,2013J,resource,,
704207,BBB,2013J,resource,,
703727,BBB,2013J,forumng,,
703943,BBB,2013J,subpage,1,1
704108,BBB,2013J,resource,15,15
703975,BBB,2013J,subpage,,
704140,BBB,2013J,resource,,
704010,BBB,2013J,resource,,
704172,BBB,2013J,resource,,
704042,BBB,2013J,resource,,
704204,BBB,2013J,resource,,
703723,BBB,2013J,forumng,,
704076,BBB,2013J,resource,4,4
704239,BBB,2013J,url,27,27
703940,BBB,2013J,subpage,,
704105,BBB,2013J,resource,14,14
703972,BBB,2013J,subpage,,
704137,BBB,2013J,resource,,
704007,BBB,2013J,resource,,
704169,BBB,2013J,resource,,
704039,BBB,2013J,resource,,
704201,BBB,2013J,resource,,
704073,BBB,2013J,resource,2,2
703902,BBB,2013J,oucontent,,
704102,BBB,2013J,resource,14,14
703969,BBB,2013J,subpage,,
704134,BBB,2013J,resource,,
704004,BBB,2013J,resource,,
704166,BBB,2013J,resource,,
704036,BBB,2013J,resource,,
704198,BBB,2013J,resource,,
704068,BBB,2013J,resource,,
704236,BBB,2013J,url,22,22
703898,BBB,2013J,quiz,,
704099,BBB,2013J,resource,,
703966,BBB,2013J,subpage,28,28
704131,BBB,2013J,resource,,
704001,BBB,2013J,resource,,
704163,BBB,2013J,resource,,
704033,BBB,2013J,resource,,
704195,BBB,2013J,resource,,
704065,BBB,2013J,resource,,
704233,BBB,2013J,url,16,16
703895,BBB,2013J,quiz,,
704096,BBB,2013J,resource,,
703963,BBB,2013J,subpage,25,25
704128,BBB,2013J,resource,,
703998,BBB,2013J,resource,,
704160,BBB,2013J,resource,,
704030,BBB,2013J,resource,,
704192,BBB,2013J,resource,,
704062,BBB,2013J,resource,,
704229,BBB,2013J,url,,
703741,BBB,2013J,forumng,,
704093,BBB,2013J,resource,,
703960,BBB,2013J,subpage,22,22
704125,BBB,2013J,resource,28,28
703995,BBB,2013J,resource,,
704157,BBB,2013J,resource,,
704027,BBB,2013J,resource,,
704189,BBB,2013J,resource,,
704059,BBB,2013J,resource,,
704226,BBB,2013J,url,,
703738,BBB,2013J,forumng,,
704090,BBB,2013J,resource,,
703957,BBB,2013J,subpage,19,19
704122,BBB,2013J,resource,27,27
703992,BBB,2013J,resource,,
704154,BBB,2013J,resource,,
704024,BBB,2013J,resource,,
704186,BBB,2013J,resource,,
704056,BBB,2013J,resource,,
704221,BBB,2013J,oucollaborate,,
703735,BBB,2013J,forumng,,
704087,BBB,2013J,resource,11,11
703954,BBB,2013J,subpage,15,15
704119,BBB,2013J,resource,,
703989,BBB,2013J,resource,,
704151,BBB,2013J,resource,,
704021,BBB,2013J,resource,,
704183,BBB,2013J,resource,,
704053,BBB,2013J,resource,,
704215,BBB,2013J,resource,1,1
913621,BBB,2014J,resource,,
913661,BBB,2014J,resource,4,4
913696,BBB,2014J,subpage,,
913489,BBB,2014J,oucontent,,
937843,BBB,2014J,resource,,
913523,BBB,2014J,oucontent,,
913618,BBB,2014J,resource,,
913652,BBB,2014J,resource,,
913693,BBB,2014J,subpage,,
913486,BBB,2014J,oucontent,9,9
937840,BBB,2014J,resource,,
913520,BBB,2014J,oucontent,6,6
913615,BBB,2014J,resource,,
913649,BBB,2014J,resource,,
913690,BBB,2014J,subpage,,
913483,BBB,2014J,oucontent,9,9
937837,BBB,2014J,resource,,
913517,BBB,2014J,oucontent,,
913612,BBB,2014J,resource,,
913646,BBB,2014J,resource,,
913686,BBB,2014J,resource,,
913479,BBB,2014J,oucontent,4,4
937834,BBB,2014J,resource,,
913514,BBB,2014J,oucontent,,
913609,BBB,2014J,resource,,
913643,BBB,2014J,resource,,
913683,BBB,2014J,resource,,
913476,BBB,2014J,oucontent,2,2
937831,BBB,2014J,resource,,
913511,BBB,2014J,oucontent,5,5
992243,BBB,2014J,resource,,
913606,BBB,2014J,resource,,
913640,BBB,2014J,resource,,
913680,BBB,2014J,resource,,
913473,BBB,2014J,homepage,,
926339,BBB,2014J,oucollaborate,,
913508,BBB,2014J,oucontent,,
989840,BBB,2014J,oucontent,,
913603,BBB,2014J,resource,,
913635,BBB,2014J,resource,,
913677,BBB,2014J,resource,,
913465,BBB,2014J,glossary,,
926336,BBB,2014J,resource,,
913505,BBB,2014J,oucontent,,
985230,BBB,2014J,oucontent,,
913537,BBB,2014J,oucontent,4,4
913632,BBB,2014J,resource,,
913674,BBB,2014J,resource,,
926333,BBB,2014J,quiz,7,7
913502,BBB,2014J,oucontent,,
957623,BBB,2014J,oucontent,,
913629,BBB,2014J,resource,,
913670,BBB,2014J,resource,,
926330,BBB,2014J,oucontent,,
913499,BBB,2014J,oucontent,,
951621,BBB,2014J,resource,,
913533,BBB,2014J,oucontent,6,6
913626,BBB,2014J,resource,,
913667,BBB,2014J,resource,,
926327,BBB,2014J,oucontent,,
913495,BBB,2014J,oucontent,,
946589,BBB,2014J,resource,,
949691,BBB,2014J,url,,
913528,BBB,2014J,oucontent,2,2
913623,BBB,2014J,resource,,
913664,BBB,2014J,resource,5,5
913736,BBB,2014J,oucollaborate,,
913491,BBB,2014J,oucontent,,
942393,BBB,2014J,quiz,,
949688,BBB,2014J,url,,
913525,BBB,2014J,oucontent,4,4
913620,BBB,2014J,resource,,
913658,BBB,2014J,resource,,
913695,BBB,2014J,subpage,,
913488,BBB,2014J,oucontent,,
937842,BBB,2014J,resource,,
913522,BBB,2014J,oucontent,,
913617,BBB,2014J,resource,,
913651,BBB,2014J,resource,,
913692,BBB,2014J,subpage,,
913485,BBB,2014J,oucontent,9,9
937839,BBB,2014J,resource,,
913519,BBB,2014J,oucontent,6,6
913614,BBB,2014J,resource,,
913648,BBB,2014J,resource,,
913689,BBB,2014J,subpage,,
913482,BBB,2014J,oucontent,9,9
937836,BBB,2014J,resource,,
913516,BBB,2014J,oucontent,,
913611,BBB,2014J,resource,,
913645,BBB,2014J,resource,,
913685,BBB,2014J,resource,,
913478,BBB,2014J,oucontent,2,2
937833,BBB,2014J,resource,,
913513,BBB,2014J,oucontent,,
913608,BBB,2014J,resource,,
913642,BBB,2014J,resource,,
913682,BBB,2014J,resource,,
913475,BBB,2014J,oucontent,2,2
937830,BBB,2014J,oucontent,,
913510,BBB,2014J,oucontent,,
989842,BBB,2014J,questionnaire,,
913605,BBB,2014J,resource,,
913639,BBB,2014J,resource,,
913679,BBB,2014J,resource,,
913468,BBB,2014J,forumng,,
926338,BBB,2014J,resource,,
913507,BBB,2014J,oucontent,,
989327,BBB,2014J,questionnaire,,
913602,BBB,2014J,resource,,
913634,BBB,2014J,resource,,
913676,BBB,2014J,resource,9,9
913464,BBB,2014J,glossary,,
926335,BBB,2014J,resource,,
913504,BBB,2014J,oucontent,5,5
957625,BBB,2014J,resource,,
913631,BBB,2014J,resource,,
913673,BBB,2014J,resource,,
926332,BBB,2014J,oucontent,,
913501,BBB,2014J,oucontent,,
951623,BBB,2014J,resource,,
913535,BBB,2014J,oucontent,1,1
913628,BBB,2014J,resource,,
913669,BBB,2014J,resource,2,2
926329,BBB,2014J,oucontent,,
913497,BBB,2014J,oucontent,,
949687,BBB,2014J,url,,
951620,BBB,2014J,resource,,
913532,BBB,2014J,oucontent,9,9
913625,BBB,2014J,resource,,
913666,BBB,2014J,resource,6,6
926325,BBB,2014J,forumng,,
913494,BBB,2014J,oucontent,,
946588,BBB,2014J,resource,,
949690,BBB,2014J,url,,
913527,BBB,2014J,oucontent,,
913622,BBB,2014J,resource,,
913663,BBB,2014J,resource,,
913734,BBB,2014J,oucollaborate,,
913490,BBB,2014J,oucontent,,
937844,BBB,2014J,resource,,
913524,BBB,2014J,oucontent,5,5
913619,BBB,2014J,resource,,
913657,BBB,2014J,resource,2,2
913694,BBB,2014J,subpage,,
913487,BBB,2014J,oucontent,,
937841,BBB,2014J,resource,,
913521,BBB,2014J,oucontent,5,5
913616,BBB,2014J,resource,4,4
913650,BBB,2014J,resource,,
913691,BBB,2014J,subpage,,
913484,BBB,2014J,oucontent,,
937838,BBB,2014J,resource,,
913518,BBB,2014J,oucontent,,
913613,BBB,2014J,resource,,
913647,BBB,2014J,resource,,
913688,BBB,2014J,subpage,,
913481,BBB,2014J,oucontent,6,6
937835,BBB,2014J,resource,,
913515,BBB,2014J,oucontent,,
913610,BBB,2014J,resource,,
913644,BBB,2014J,resource,,
913684,BBB,2014J,resource,,
913477,BBB,2014J,oucontent,2,2
937832,BBB,2014J,resource,,
913512,BBB,2014J,oucontent,,
1010038,BBB,2014J,quiz,,
913607,BBB,2014J,resource,,
913641,BBB,2014J,resource,,
913681,BBB,2014J,resource,9,9
913474,BBB,2014J,oucontent,2,2
937829,BBB,2014J,oucontent,,
913509,BBB,2014J,oucontent,,
989841,BBB,2014J,questionnaire,,
913604,BBB,2014J,resource,,
913638,BBB,2014J,resource,,
913678,BBB,2014J,resource,,
913466,BBB,2014J,forumng,,
926337,BBB,2014J,resource,,
913506,BBB,2014J,oucontent,,
987931,BBB,2014J,quiz,,
913601,BBB,2014J,resource,,
913633,BBB,2014J,resource,,
913675,BBB,2014J,resource,,
926334,BBB,2014J,resource,,
913503,BBB,2014J,oucontent,,
957624,BBB,2014J,questionnaire,,
913630,BBB,2014J,resource,,
913671,BBB,2014J,resource,,
926331,BBB,2014J,oucontent,,
913500,BBB,2014J,oucontent,,
951622,BBB,2014J,resource,,
913534,BBB,2014J,oucontent,2,2
913627,BBB,2014J,resource,,
913668,BBB,2014J,resource,,
926328,BBB,2014J,oucontent,,
913496,BBB,2014J,oucontent,,
949686,BBB,2014J,subpage,,
951619,BBB,2014J,resource,,
913530,BBB,2014J,oucontent,,
913624,BBB,2014J,resource,,
913665,BBB,2014J,resource,,
913740,BBB,2014J,url,3,3
913493,BBB,2014J,oucontent,,
946094,BBB,2014J,oucontent,,
949689,BBB,2014J,url,,
913526,BBB,2014J,oucontent,,
674050,DDD,2013J,subpage,,
674224,DDD,2013J,resource,,
674446,DDD,2013J,url,,
674085,DDD,2013J,subpage,,
674258,DDD,2013J,resource,,
673545,DDD,2013J,forumng,,
674121,DDD,2013J,subpage,,
674299,DDD,2013J,resource,,
673986,DDD,2013J,subpage,,
674155,DDD,2013J,subpage,,
674334,DDD,2013J,resource,,
674018,DDD,2013J,subpage,,
674188,DDD,2013J,resource,,
674374,DDD,2013J,url,,
674047,DDD,2013J,subpage,,
674221,DDD,2013J,resource,,
674443,DDD,2013J,url,,
674082,DDD,2013J,subpage,,
674255,DDD,2013J,resource,,
673541,DDD,2013J,forumng,,
674118,DDD,2013J,subpage,,
674290,DDD,2013J,resource,,
674296,DDD,2013J,resource,,
673983,DDD,2013J,subpage,,
674152,DDD,2013J,subpage,,
674331,DDD,2013J,resource,,
674015,DDD,2013J,subpage,,
674185,DDD,2013J,resource,,
674369,DDD,2013J,oucollaborate,,
674217,DDD,2013J,resource,,
674440,DDD,2013J,url,,
674078,DDD,2013J,subpage,,
674251,DDD,2013J,resource,,
673537,DDD,2013J,forumng,,
674113,DDD,2013J,subpage,,
674287,DDD,2013J,resource,,
674293,DDD,2013J,resource,,
673980,DDD,2013J,subpage,,
674149,DDD,2013J,subpage,,
674327,DDD,2013J,resource,,
674012,DDD,2013J,subpage,,
674182,DDD,2013J,resource,,
674364,DDD,2013J,resource,,
674044,DDD,2013J,subpage,,
674214,DDD,2013J,resource,,
674437,DDD,2013J,url,,
674074,DDD,2013J,subpage,,
674248,DDD,2013J,resource,,
673534,DDD,2013J,forumng,,
674110,DDD,2013J,subpage,,
674284,DDD,2013J,resource,,
673971,DDD,2013J,subpage,,
673977,DDD,2013J,subpage,,
674145,DDD,2013J,subpage,,
674324,DDD,2013J,resource,,
674009,DDD,2013J,subpage,,
674179,DDD,2013J,resource,,
674361,DDD,2013J,resource,,
674041,DDD,2013J,subpage,,
674434,DDD,2013J,url,,
674071,DDD,2013J,subpage,,
674245,DDD,2013J,resource,,
673530,DDD,2013J,forumng,,
674105,DDD,2013J,subpage,,
674281,DDD,2013J,resource,,
673968,DDD,2013J,subpage,,
673974,DDD,2013J,subpage,,
674142,DDD,2013J,subpage,,
674321,DDD,2013J,resource,,
674006,DDD,2013J,subpage,,
674176,DDD,2013J,resource,,
674358,DDD,2013J,resource,,
674038,DDD,2013J,subpage,,
674210,DDD,2013J,resource,,
674431,DDD,2013J,url,,
674067,DDD,2013J,subpage,,
674242,DDD,2013J,resource,,
673527,DDD,2013J,forumng,,
674102,DDD,2013J,subpage,,
674277,DDD,2013J,resource,,
673746,DDD,2013J,ouwiki,,
674139,DDD,2013J,subpage,,
674318,DDD,2013J,resource,,
674003,DDD,2013J,subpage,,
674172,DDD,2013J,resource,,
674355,DDD,2013J,resource,,
674035,DDD,2013J,subpage,,
674207,DDD,2013J,resource,,
674428,DDD,2013J,url,,
674064,DDD,2013J,subpage,,
674239,DDD,2013J,resource,,
673524,DDD,2013J,externalquiz,,
674099,DDD,2013J,subpage,,
674274,DDD,2013J,resource,,
673740,DDD,2013J,oucontent,,
674136,DDD,2013J,subpage,,
674315,DDD,2013J,resource,,
674000,DDD,2013J,subpage,,
674169,DDD,2013J,subpage,,
674351,DDD,2013J,resource,,
674032,DDD,2013J,subpage,,
674204,DDD,2013J,resource,,
674392,DDD,2013J,url,,
674061,DDD,2013J,subpage,,
674236,DDD,2013J,resource,,
673521,DDD,2013J,externalquiz,,
674096,DDD,2013J,subpage,,
674271,DDD,2013J,resource,,
673733,DDD,2013J,oucontent,,
674133,DDD,2013J,subpage,,
674312,DDD,2013J,resource,,
673997,DDD,2013J,subpage,,
674166,DDD,2013J,subpage,,
674346,DDD,2013J,resource,,
674029,DDD,2013J,subpage,,
674200,DDD,2013J,resource,,
674383,DDD,2013J,url,,
674058,DDD,2013J,subpage,,
674233,DDD,2013J,resource,,
674458,DDD,2013J,url,,
674093,DDD,2013J,subpage,,
674268,DDD,2013J,resource,,
673729,DDD,2013J,oucontent,,
674130,DDD,2013J,subpage,,
674309,DDD,2013J,resource,,
673994,DDD,2013J,subpage,,
674163,DDD,2013J,subpage,,
674343,DDD,2013J,resource,,
674026,DDD,2013J,subpage,,
674197,DDD,2013J,resource,,
674055,DDD,2013J,subpage,,
674229,DDD,2013J,resource,,
674453,DDD,2013J,url,,
674090,DDD,2013J,subpage,,
674265,DDD,2013J,resource,,
673726,DDD,2013J,oucontent,,
674126,DDD,2013J,subpage,,
674306,DDD,2013J,resource,,
673991,DDD,2013J,subpage,,
674160,DDD,2013J,subpage,,
674339,DDD,2013J,resource,,
674023,DDD,2013J,subpage,,
674194,DDD,2013J,resource,,
674380,DDD,2013J,url,,
674052,DDD,2013J,subpage,,
674226,DDD,2013J,resource,,
674448,DDD,2013J,url,,
674087,DDD,2013J,subpage,,
674262,DDD,2013J,resource,,
673723,DDD,2013J,oucontent,,
674123,DDD,2013J,subpage,,
674301,DDD,2013J,resource,,
673988,DDD,2013J,subpage,,
674157,DDD,2013J,subpage,,
674336,DDD,2013J,resource,,
674020,DDD,2013J,subpage,,
674191,DDD,2013J,resource,,
674377,DDD,2013J,url,,
674049,DDD,2013J,subpage,,
674223,DDD,2013J,resource,,
674445,DDD,2013J,url,,
674084,DDD,2013J,subpage,,
674257,DDD,2013J,resource,,
673543,DDD,2013J,forumng,,
674120,DDD,2013J,subpage,,
674292,DDD,2013J,resource,,
674298,DDD,2013J,resource,,
673985,DDD,2013J,subpage,,
674154,DDD,2013J,subpage,,
674333,DDD,2013J,resource,,
674017,DDD,2013J,subpage,,
674187,DDD,2013J,resource,,
674373,DDD,2013J,url,,
674046,DDD,2013J,subpage,,
674220,DDD,2013J,resource,,
674442,DDD,2013J,url,,
674080,DDD,2013J,subpage,,
674253,DDD,2013J,resource,,
673540,DDD,2013J,forumng,,
674117,DDD,2013J,subpage,,
674289,DDD,2013J,resource,,
674295,DDD,2013J,resource,,
673982,DDD,2013J,subpage,,
674151,DDD,2013J,subpage,,
674329,DDD,2013J,resource,,
674014,DDD,2013J,subpage,,
674184,DDD,2013J,resource,,
674367,DDD,2013J,oucollaborate,,
674216,DDD,2013J,resource,,
674439,DDD,2013J,url,,
674077,DDD,2013J,subpage,,
674250,DDD,2013J,resource,,
673536,DDD,2013J,forumng,,
674112,DDD,2013J,subpage,,
674286,DDD,2013J,resource,,
673973,DDD,2013J,subpage,,
673979,DDD,2013J,subpage,,
674148,DDD,2013J,subpage,,
674326,DDD,2013J,resource,,
674011,DDD,2013J,subpage,,
674181,DDD,2013J,resource,,
674363,DDD,2013J,resource,,
674043,DDD,2013J,subpage,,
674213,DDD,2013J,resource,,
674436,DDD,2013J,url,,
674073,DDD,2013J,subpage,,
674247,DDD,2013J,resource,,
673533,DDD,2013J,forumng,,
674108,DDD,2013J,subpage,,
674283,DDD,2013J,resource,,
673970,DDD,2013J,subpage,,
673976,DDD,2013J,subpage,,
674144,DDD,2013J,subpage,,
674323,DDD,2013J,resource,,
674008,DDD,2013J,subpage,,
674178,DDD,2013J,resource,,
674360,DDD,2013J,resource,,
674040,DDD,2013J,subpage,,
674433,DDD,2013J,url,,
674070,DDD,2013J,subpage,,
674244,DDD,2013J,resource,,
673529,DDD,2013J,forumng,,
674104,DDD,2013J,subpage,,
674279,DDD,2013J,resource,,
673967,DDD,2013J,subpage,,
674141,DDD,2013J,subpage,,
674320,DDD,2013J,resource,,
674005,DDD,2013J,subpage,,
674175,DDD,2013J,resource,,
674357,DDD,2013J,resource,,
674037,DDD,2013J,subpage,,
674209,DDD,2013J,resource,,
674430,DDD,2013J,url,,
674066,DDD,2013J,subpage,,
674241,DDD,2013J,resource,,
673526,DDD,2013J,externalquiz,,
674101,DDD,2013J,subpage,,
674276,DDD,2013J,resource,,
673745,DDD,2013J,ouwiki,,
674138,DDD,2013J,subpage,,
674317,DDD,2013J,resource,,
674002,DDD,2013J,subpage,,
674171,DDD,2013J,resource,,
674353,DDD,2013J,resource,,
674034,DDD,2013J,subpage,,
674206,DDD,2013J,resource,,
674427,DDD,2013J,url,,
674063,DDD,2013J,subpage,,
674238,DDD,2013J,resource,,
673523,DDD,2013J,externalquiz,,
674098,DDD,2013J,subpage,,
674273,DDD,2013J,resource,,
673739,DDD,2013J,oucontent,,
674135,DDD,2013J,subpage,,
674314,DDD,2013J,resource,,
673999,DDD,2013J,subpage,,
674168,DDD,2013J,subpage,,
674348,DDD,2013J,resource,,
674031,DDD,2013J,subpage,,
674203,DDD,2013J,resource,,
674391,DDD,2013J,url,,
674060,DDD,2013J,subpage,,
674235,DDD,2013J,resource,,
673520,DDD,2013J,externalquiz,,
674461,DDD,2013J,url,,
674095,DDD,2013J,subpage,,
674270,DDD,2013J,resource,,
673731,DDD,2013J,oucontent,,
674132,DDD,2013J,subpage,,
674311,DDD,2013J,resource,,
673996,DDD,2013J,subpage,,
674165,DDD,2013J,subpage,,
674345,DDD,2013J,resource,,
674028,DDD,2013J,subpage,,
674199,DDD,2013J,resource,,
674057,DDD,2013J,subpage,,
674232,DDD,2013J,resource,,
674457,DDD,2013J,url,,
674092,DDD,2013J,subpage,,
674267,DDD,2013J,resource,,
673728,DDD,2013J,oucontent,,
674129,DDD,2013J,subpage,,
674308,DDD,2013J,resource,,
673993,DDD,2013J,subpage,,
674162,DDD,2013J,subpage,,
674341,DDD,2013J,resource,,
674025,DDD,2013J,subpage,,
674196,DDD,2013J,resource,,
674382,DDD,2013J,url,,
674054,DDD,2013J,subpage,,
674228,DDD,2013J,resource,,
674450,DDD,2013J,url,,
674089,DDD,2013J,subpage,,
674264,DDD,2013J,resource,,
673725,DDD,2013J,oucontent,,
674125,DDD,2013J,subpage,,
674303,DDD,2013J,resource,,
673990,DDD,2013J,subpage,,
674159,DDD,2013J,subpage,,
674338,DDD,2013J,resource,,
674022,DDD,2013J,subpage,,
674193,DDD,2013J,resource,,
674379,DDD,2013J,url,,
674051,DDD,2013J,subpage,,
674225,DDD,2013J,resource,,
674447,DDD,2013J,url,,
674086,DDD,2013J,subpage,,
674259,DDD,2013J,resource,,
673546,DDD,2013J,glossary,,
674122,DDD,2013J,subpage,,
674300,DDD,2013J,resource,,
673987,DDD,2013J,subpage,,
674156,DDD,2013J,subpage,,
674335,DDD,2013J,resource,,
674019,DDD,2013J,subpage,,
674190,DDD,2013J,resource,,
674375,DDD,2013J,url,,
674048,DDD,2013J,subpage,,
674222,DDD,2013J,resource,,
674444,DDD,2013J,url,,
674083,DDD,2013J,subpage,,
674256,DDD,2013J,resource,,
673542,DDD,2013J,forumng,,
674119,DDD,2013J,subpage,,
674291,DDD,2013J,resource,,
674297,DDD,2013J,resource,,
673984,DDD,2013J,subpage,,
674153,DDD,2013J,subpage,,
674332,DDD,2013J,resource,,
674016,DDD,2013J,subpage,,
674186,DDD,2013J,resource,,
674370,DDD,2013J,oucollaborate,,
674045,DDD,2013J,subpage,,
674218,DDD,2013J,resource,,
674441,DDD,2013J,url,,
674079,DDD,2013J,subpage,,
674252,DDD,2013J,resource,,
673539,DDD,2013J,forumng,,
674115,DDD,2013J,subpage,,
674288,DDD,2013J,resource,,
674294,DDD,2013J,resource,,
673981,DDD,2013J,subpage,,
674150,DDD,2013J,subpage,,
674328,DDD,2013J,resource,,
674013,DDD,2013J,subpage,,
674183,DDD,2013J,resource,,
674366,DDD,2013J,oucollaborate,,
674215,DDD,2013J,resource,,
674438,DDD,2013J,url,,
674075,DDD,2013J,subpage,,
674249,DDD,2013J,resource,,
673535,DDD,2013J,forumng,,
674111,DDD,2013J,subpage,,
674285,DDD,2013J,resource,,
